country,leader_id,first_name,last_name,wikipedia_url,paragraph
be,Q12978,Guy,Verhofstadt,https://nl.wikipedia.org/wiki/Guy_Verhofstadt,"Guy Maurice Marie-Louise Verhofstadt [ 5 ] ( uitspraak  ) ( Dendermonde , 11 april 1953 ) is een Belgisch politicus voor de Open Vlaamse Liberalen en Democraten (Open Vld). Hij was premier van België van 12 juli 1999 tot 20 maart 2008 in drie regeringen. Hij beëindigde zijn actieve politieke carrière in het Europees Parlement , waar hij van 2009 tot 2019 fractieleider van de Alliantie van Liberalen en Democraten voor Europa (ALDE) was. [ 6 ]"
be,Q12981,Yves,Leterme,https://nl.wikipedia.org/wiki/Yves_Leterme,"Yves Camille Désiré Leterme ( Wervik , 6 oktober 1960 ) is een voormalig Belgisch politicus . Hij was onder meer Vlaams minister-president en premier van België . Hij was lang boegbeeld van de CD&V en boegbeeld van het toenmalige kartel CD&V/N-VA ."
be,Q12983,Herman,None,https://nl.wikipedia.org/wiki/Herman_Van_Rompuy,"Herman Achille graaf Van Rompuy ( Etterbeek , 31 oktober 1947 ) is een Belgische politicus van de christendemocratische partij CD&V . Hij was tussen 30 december 2008 en 25 november 2009 de premier van België en van 1 januari 2010 [ 2 ] tot en met 30 november 2014 voorzitter van de Europese Raad , in de media vaak incorrect ' president van Europa ' genoemd. [ 3 ] Op 19 november 2009 werd bekendgemaakt dat hij was verkozen tot de eerste permanente voorzitter en op 1 maart 2012 werd Van Rompuy met algemene stemmen door de 27 staatshoofden en regeringsleiders van de EU voor een tweede mandaat benoemd. Na deze termijn was hij niet meer herkiesbaar."
be,Q14989,Léon,Delacroix,https://nl.wikipedia.org/wiki/L%C3%A9on_Delacroix,"Léon Fréderic Gustave Delacroix ( Sint-Joost-ten-Node , 27 december 1867 – Baden-Baden , 15 oktober 1929 ) was een Belgisch katholiek politicus . Van 1918 tot 1920 was hij premier van België ."
be,Q14990,Henry,Carton,https://nl.wikipedia.org/wiki/Henri_Carton_de_Wiart,"Henri Victor Marie Ghislain Carton de Wiart ( Brussel , 31 januari 1869 – Ukkel , 6 mei 1951 ) (ook als ""Henry"" vermeld) was een Belgische politicus . Hij was premier van 1920 tot 1921."
be,Q14991,Georges,Theunis,https://nl.wikipedia.org/wiki/Georges_Theunis,"Georges Emile Pierre Léonard Theunis ( Montegnée , 28 februari 1873 – Brussel , 4 januari 1966 ) was een Belgisch industrieel en politicus van de Katholieke Partij ."
be,Q14992,Aloïs,Van de Vyvere,https://nl.wikipedia.org/wiki/Aloys_Van_de_Vyvere,"Aloys Jean Maria Joseph Van de Vyvere ( Tielt , 8 juni 1871 - Parijs , 22 oktober 1961 ) was een Belgisch katholiek volksvertegenwoordiger en minister ."
be,Q14993,Prosper,Poullet,https://nl.wikipedia.org/wiki/Prosper_Poullet,"Prosper Antoine Marie Joseph burggraaf Poullet ( Leuven , 5 maart 1868 - 3 december 1937 ) was een Belgisch politicus ."
be,Q14994,Henri,Jaspar,https://nl.wikipedia.org/wiki/Henri_Jaspar,"Henri Jaspar ( Schaarbeek , 28 juli 1870 - Sint-Gillis , 15 februari 1939 [ 1 ] ) was een Belgisch katholiek politicus , die twee keer premier van België was."
be,Q14995,Jules,None,https://nl.wikipedia.org/wiki/Jules_Renkin,"Jules Laurent Jean Louis Renkin ( Elsene , 3 december 1862 - Brussel , 15 juli 1934 ) was een Belgisch katholiek politicus ."
be,Q14996,Paul,Van Zeeland,https://nl.wikipedia.org/wiki/Paul_van_Zeeland,"Paul Guillaume van Zeeland ( Zinnik , 11 november 1893 – Brussel , 22 september 1973 ) was een Belgisch advocaat, econoom, katholiek politicus en staatsman."
be,Q14997,Achille,Van Acker,https://nl.wikipedia.org/wiki/Achiel_Van_Acker,"Achille Honoré (Achiel) Van Acker uitspraak  ( Brugge , 8 april 1898 – aldaar, 10 juli 1975 ) was een Belgisch socialistisch politicus. Hij was viermaal premier van België ."
be,Q14998,Camille,Huysmans,https://nl.wikipedia.org/wiki/Camille_Huysmans,"Jean Joseph Camille Huysmans (ook Kamiel Huysmans genoemd) ( Bilzen , 26 mei 1871 - Antwerpen , 25 februari 1968 ), geboren als Camiel Hansen , was een Belgisch journalist en socialistisch politicus voor de BWP / BSP ."
be,Q14999,Gaston,Eyskens,https://nl.wikipedia.org/wiki/Gaston_Eyskens,"Gaston François Marie burggraaf Eyskens ( Lier , 1 april 1905 – Leuven , 3 januari 1988 ) was een Belgisch econoom , hoogleraar aan de Katholieke Universiteit Leuven en christendemocratisch politicus . Hij was driemaal eerste minister in de periode tussen 1949 en 1973. Hij was de eerste Belgische regeringsleider die geboren was in de 20e eeuw."
be,Q15002,Leo,Tindemans,https://nl.wikipedia.org/wiki/Leo_Tindemans,"Leonard Clemence (Leo) Tindemans ( Zwijndrecht , 16 april 1922 – Edegem , 26 december 2014 ) was een Belgisch politicus voor de CVP en minister van staat . Hij was eerste minister van twee regeringen in België (periode van 25 april 1974 tot 20 oktober 1978 ) en behaalde het grootste aantal voorkeurstemmen in de Belgische geschiedenis bij de Europese verkiezingen van 1979. Daardoor kreeg hij de bijnaam ""de man van 1 miljoen stemmen"". [ 1 ]"
be,Q15048,Elio,Di Rupo,https://nl.wikipedia.org/wiki/Elio_Di_Rupo,"Elio Di Rupo ( Morlanwelz , 18 juli 1951 ) is een Belgische politicus voor de Parti Socialiste (PS). Van 6 december 2011 tot 11 oktober 2014 was hij premier van België en werd meermaals minister en minister-president van de Waalse Regering ."
be,Q15056,Jean-Luc,Dehaene,https://nl.wikipedia.org/wiki/Jean-Luc_Dehaene,"Jean Luc Joseph Marie Dehaene [ 5 ] uitspraak  ( Montpellier , 7 augustus 1940 – Quimper , 15 mei 2014 ) was van 1992 tot 1999 premier van België . Hij was lid van de toenmalige CVP (nu CD&V ). Onder zijn regering werd België een volwaardige federale staat. Dehaene leidde twee coalitieregeringen met de socialisten en bekleedde verschillende ministerposten voor hij in 1992 eerste minister werd. Van 2000 tot 2007 was hij burgemeester van Vilvoorde . In 2002 werd hij voorgedragen als vicevoorzitter van de Europese Conventie ."
be,Q15956,Frans,Schollaert,https://nl.wikipedia.org/wiki/Frans_Schollaert,"François Victor Marie Ghislain (Frans) Schollaert ( Wilsele , 19 augustus 1851 - Sainte-Adresse , 25 juni 1917 ) [ 1 ] was een Belgisch katholiek politicus ."
be,Q143202,Pieter,Decker,https://nl.wikipedia.org/wiki/Pieter_de_Decker,"Pierre Jacques François (Pieter) de Decker ( Zele , 25 januari 1812 - Schaarbeek , 4 januari 1891 ) was een Belgisch politicus en auteur ."
be,Q155691,Paul-Henri,Spaak,https://nl.wikipedia.org/wiki/Paul-Henri_Spaak,"Paul-Henri Charles Spaak uitspraak  ( Schaarbeek , 25 januari 1899 - Eigenbrakel , 31 juli 1972 ) was een Belgisch socialistisch politicus en regeringsleider."
be,Q202049,Auguste,Beernaert,https://nl.wikipedia.org/wiki/Auguste_Beernaert,"Auguste Marie François (August) Beernaert ( Oostende , 26 juli 1829 – Luzern , 6 oktober 1912 ) was een Belgisch katholiek politicus en mensenrechtenactivist . In 1909 won hij de Nobelprijs voor de Vrede ."
be,Q221781,Théodore,Lefèvre,https://nl.wikipedia.org/wiki/Th%C3%A9o_Lef%C3%A8vre,"Théodore Joseph Albéric Marie Lefèvre ( Gent , 17 januari 1914 – Sint-Lambrechts-Woluwe , 18 september 1973 ) was een Belgisch politicus . Hij was premier van België van 1961 tot 1965, aan het hoofd van de regering-Lefèvre-Spaak ."
be,Q250021,Paul,None,https://nl.wikipedia.org/wiki/Paul_Vanden_Boeynants,"Paul Emile François Henri Vanden Boeynants ( Vorst , 22 mei 1919 – Aalst , 8 januari 2001 ), in de media en door hemzelf bijgenaamd 'VDB', was een Belgisch volksvertegenwoordiger , minister en premier . Als ondernemer was hij actief in de vleesindustrie."
be,Q289570,Étienne,Gerlache,https://nl.wikipedia.org/wiki/Etienne_de_Gerlache,"Etienne Constantin baron de Gerlache ( Biourge , 25 december 1785 - Elsene , 10 februari 1871 ) was advocaat , politicus en magistraat in het Verenigd Koninkrijk der Nederlanden en in België ."
be,Q313809,Wilfried,Martens,https://nl.wikipedia.org/wiki/Wilfried_Martens,"Wilfried Achiel Emma Martens uitspraak  ( Sleidinge , 19 april 1936 – Lokeren , 9 oktober 2013 ) was een Vlaams-Belgische politicus voor de CD&V (vroeger CVP) en was van april 1979 tot maart 1992 (met een korte onderbreking) eerste minister van België ."
be,Q349477,Mark,Eyskens,https://nl.wikipedia.org/wiki/Mark_Eyskens,"Marc Maria Frans burggraaf Eyskens ( uitspraak  ) ( Leuven , 29 april 1933 ) is een Belgische emeritus hoogleraar , econoom , politicus en essayist . Van april tot december 1981 was hij premier van België ."
be,Q363942,Pierre,Harmel,https://nl.wikipedia.org/wiki/Pierre_Harmel,"Pierre Charles José Marie graaf Harmel ( Ukkel , 16 maart 1911 – Brussel , 15 november 2009 ) was een Belgisch advocaat , hoogleraar en christendemocratisch staatsman ."
be,Q442578,Hubert,Pierlot,https://nl.wikipedia.org/wiki/Hubert_Pierlot,"Hubert Marie Eugène Pierlot ( Cugnon , 23 december 1883 – Ukkel , 13 december 1963 ) was de Belgische eerste minister van 1939 tot 1945 ."
be,Q446472,Jean-Baptiste,Nothomb,https://nl.wikipedia.org/wiki/Jean-Baptiste_Nothomb,"Jean Baptiste Nothomb ( Messancy , 3 juli 1805 – Berlijn , 16 september 1881 ) was een Belgisch staatsman en diplomaat die een belangrijke rol speelde bij het tot stand komen van de Belgische staat. Zo was hij een van de opstellers van de Belgische grondwet en onderhandelde hij over de verdragen die de Belgische onafhankelijkheid garandeerden."
be,Q461745,Edmond,None,https://nl.wikipedia.org/wiki/Edmond_Leburton,"Edmond Jules Isidore Leburton ( Lantremange , 18 april 1915 – Borgworm , 15 juni 1997 ) was een Belgisch politicus voor de PSB ."
be,Q461753,Jean,None,https://nl.wikipedia.org/wiki/Jean_Duvieusart,"Jean Pierre Armand Ghislain Marie Duvieusart ( Frasnes-lez-Gosselies , 10 april 1900 – Couillet , 11 oktober 1977 ) was een Belgisch advocaat en katholiek politicus ."
be,Q468104,Joseph,Lebeau,https://nl.wikipedia.org/wiki/Joseph_Lebeau,"Jean Louis Joseph Lebeau ( Hoei , 2 januari 1794 – aldaar, 19 maart 1865 ) was lid van het Nationaal Congres , Belgisch liberaal volksvertegenwoordiger en eerste minister ."
be,Q468109,Charles,Rogier,https://nl.wikipedia.org/wiki/Charles_Rogier,"Charles Latour Rogier (Nederlands, verouderd: Karel Rogier; Saint-Quentin 17 augustus 1800 – Sint-Joost-ten-Node , 27 mei 1885 ) was een Belgisch politicus en een van de grondleggers van de Belgische staat."
be,Q472257,Barthélemy,None,https://nl.wikipedia.org/wiki/Barth%C3%A9lemy_de_Theux_de_Meylandt,"Barthélemy-Théodore graaf de Theux de Meylandt ( Sint-Truiden , 26 februari 1794 – Heusden , 21 augustus 1874 ) was een Belgisch staatsman, eerste minister en lid van het Nationaal Congres ."
be,Q472276,Felix,None,https://nl.wikipedia.org/wiki/Felix_de_M%C3%BBelenaere,"Felix Amandus de Mûelenaere ( Pittem , 9 april 1793 – aldaar, 5 augustus 1862 ) was een Belgisch unionistisch politicus ."
be,Q476596,Alexander,De Croo,https://nl.wikipedia.org/wiki/Alexander_De_Croo,"Alexander Francis Herman De Croo ( Vilvoorde , [ 3 ] 3 november 1975 ) is een Belgisch politicus voor Open Vld . [ 4 ] Tussen oktober 2020 en februari 2025 was De Croo premier van België van de zogenaamde Vivaldicoalitie . Hij werd aangeduid als directeur van het VN-Ontwikkelingsprogramma ."
be,Q527479,Henri,de Brouckère,https://nl.wikipedia.org/wiki/Henri_de_Brouck%C3%A8re,"Henri Ghislain Joseph Marie Hyacinthe de Brouckère ( Brugge , 25 januari 1801 - Brussel , 25 januari 1891 ) was een Belgisch liberaal politicus . Hij was onder meer eerste minister, volksvertegenwoordiger en lid van het Belgisch Nationaal Congres ."
be,Q533339,Albert,None,https://nl.wikipedia.org/wiki/Albert_Goblet_d%27Alviella,"Albert Joseph Goblet , sinds 1838 graaf Goblet d'Alviella ( Doornik , 26 mei 1790 – Brussel , 5 mei 1873 ) was een Belgisch politicus en officier."
be,Q546727,Sylvain,Weyer,https://nl.wikipedia.org/wiki/Sylvain_Van_de_Weyer,"Jean-Sylvain Van de Weyer ( Leuven , 19 januari 1802 – Londen , 23 mei 1874 ), beter bekend als Sylvain Van de Weyer , was een van de grondleggers van de Belgische Staat , en later ook eerste minister ."
be,Q569138,Jules,Burlet,https://nl.wikipedia.org/wiki/Jules_de_Burlet,"Jules Philippe Marie de Burlet ( Elsene , 10 april 1844 - Nijvel , 1 maart 1897 ) was een Belgisch katholiek politicus ."
be,Q665955,Paul-Émile,None,https://nl.wikipedia.org/wiki/Paul-Emile_Janson,"Paul-Emile Janson ( Brussel , 30 mei 1872 - concentratiekamp Buchenwald , 3 maart 1944 ) was de Belgische eerste minister van november 1937 tot mei 1938."
be,Q678535,Jules,Malou,https://nl.wikipedia.org/wiki/Jules_Malou,"Jules Edouard François-Xavier Malou ( Ieper , 19 oktober 1810 - Sint-Lambrechts-Woluwe , 11 juli 1886 ) was een Belgisch politicus . Hij was onder meer leider van de Katholieke Partij , volksvertegenwoordiger , senator en eerste minister ."
be,Q705103,Charles,Broqueville,https://nl.wikipedia.org/wiki/Charles_de_Broqueville,"Charles Marie Pierre Albert graaf de Broqueville ( Postel , 4 december 1860 - Brussel , 5 september 1940 ) was de Belgische kabinetsleider [ 1 ] tijdens de Eerste Wereldoorlog (van 17 juni 1911 tot 1 juni 1918 ) en eerste minister van 22 oktober 1932 tot 20 november 1934 . Hij was lid van de Katholieke Partij ."
be,Q705111,Joseph,Pholien,https://nl.wikipedia.org/wiki/Joseph_Pholien,"Joseph Clovis Louis Marie Emmanuel Pholien ( Luik , 28 december 1884 – Brussel , 4 januari 1968 ) was een Belgisch politicus van de PSC ."
be,Q705128,Jean,Van Houtte,https://nl.wikipedia.org/wiki/Jean_Van_Houtte,"Jean Maria Josephus baron Van Houtte ( Gent , 17 maart 1907 – Brussel , 23 mei 1991 ) was een Belgisch advocaat , hoogleraar en politicus van de CVP ."
be,Q705791,Walthère,Frère,https://nl.wikipedia.org/wiki/Walth%C3%A8re_Fr%C3%A8re-Orban,"Hubert Joseph Walthère Frère-Orban ( Luik , 24 april 1812 – Brussel , 2 januari 1896 ) was een Belgisch liberaal politicus die zijn stempel heeft gedrukt op de eerste halve eeuw onafhankelijkheid van België."
be,Q719483,Gérard,Cooreman,https://nl.wikipedia.org/wiki/Gerard_Cooreman,"Gérard François Marie (Gerard) Cooreman ( Gent , 25 maart 1852 – Brussel , 2 december 1926 ) was een Belgisch advocaat en politicus voor de katholieke Partij ."
be,Q721772,Jules,Vandenpeereboom,https://nl.wikipedia.org/wiki/Jules_Vandenpeereboom,"Jules Pierre Henri François Xavier Vandenpeereboom ( Kortrijk , 18 maart 1843 - Anderlecht , 6 maart 1917 ) was een Belgisch katholiek politicus ."
be,Q721781,Paul,None,https://nl.wikipedia.org/wiki/Paul_de_Smet_de_Naeyer,"Paul Joseph graaf de Smet de Naeyer ( Gent , 13 mei 1843 – Brussel , 9 september 1913 ) was een Belgisch katholiek politicus ."
be,Q721798,Jules,Trooz,https://nl.wikipedia.org/wiki/Jules_de_Trooz,"Baron Jules Henri Ghislain Marie de Trooz ( Leuven , 21 februari 1857 - Brussel , 31 december 1907 ) was een Belgisch katholiek politicus ."
be,Q725589,Jules,d'Anethan,https://nl.wikipedia.org/wiki/Jules_Joseph_d%27Anethan,"Jules Joseph d'Anethan ( Brussel , 23 april 1803 - Schaarbeek , 8 oktober 1888 ) was een Belgisch politicus . Hij was premier van 2 juli 1870 tot 7 december 1871."
be,Q950958,Charles,Michel,https://nl.wikipedia.org/wiki/Charles_Michel,"Charles Yves Jean Ghislaine Michel ( Namen , 21 december 1975 ) is een Belgisch politicus voor de partij Mouvement Réformateur (MR). Van 11 oktober 2014 tot 27 oktober 2019 was hij premier van België in de regeringen Michel I en Michel II . Op 2 juli 2019 werd hij verkozen als voorzitter van de Europese Raad , in opvolging van Donald Tusk , een functie die hij van 1 december 2019 tot 30 november 2024 uitoefende."
be,Q18434995,Sophie,Wilmès,https://nl.wikipedia.org/wiki/Sophie_Wilm%C3%A8s,"Sophie Wilmès ( Elsene , 15 januari 1975 ) is een Belgisch politica van de MR . Van 27 oktober 2019 tot 1 oktober 2020 was ze de eerste vrouwelijke premier van België. [ 1 ] Vanaf 1 oktober 2020 was ze vicepremier en minister van Buitenlandse Zaken en Buitenlandse Handel. Om familiale redenen legde ze op 21 april 2022 haar bevoegdheden als minister tijdelijk neer. Op 15 juli 2022 legde ze haar functie definitief neer."
us,Q23,George,Washington,https://en.wikipedia.org/wiki/George_Washington,"George Washington (February 22, 1732 [ O.S. February 11, 1731] [ a ] – December 14 , 1799) was a Founding Father and the first president of the United States , serving from 1789 to 1797. As commander of the Continental Army , Washington led Patriot forces to victory in the American Revolutionary War against the British Empire . He is commonly known as the Father of the Nation for his role in bringing about American independence ."
us,Q76,Barack,Obama,https://en.wikipedia.org/wiki/Barack_Obama,"Barack Hussein Obama II [ a ] (born August 4, 1961) is an American politician who served as the 44th president of the United States from 2009 to 2017. A member of the Democratic Party , he was the first African American president. Obama previously served as a U.S. senator representing Illinois from 2005 to 2008 and as an Illinois state senator from 1997 to 2004."
us,Q91,Abraham,Lincoln,https://en.wikipedia.org/wiki/Abraham_Lincoln,"Abraham Lincoln [ b ] (February 12, 1809 – April 15, 1865) was the 16th president of the United States , serving from 1861 until his assassination in 1865. He led the United States through the American Civil War , defeating the Confederate States and playing a major role in the abolition of slavery ."
us,Q207,George,Bush,https://en.wikipedia.org/wiki/George_W._Bush,"George Walker Bush [ a ] (born July 6, 1946) is an American politician, businessman, and former U.S. Air Force officer who was the 43rd president of the United States from 2001 to 2009. A member of the Republican Party and the eldest son of the 41st president, George H. W. Bush , he served as the 46th governor of Texas from 1995 to 2000."
us,Q1124,Bill,Clinton,https://en.wikipedia.org/wiki/Bill_Clinton,"William Jefferson Clinton (born William Jefferson Blythe III , August 19, 1946) is an American politician and lawyer who was the 42nd president of the United States from 1993 to 2001. A member of the Democratic Party , he previously served as the attorney general of Arkansas from 1977 to 1979 and as the governor of Arkansas from 1979 to 1981, and again from 1983 to 1992. His centrist "" Third Way "" political philosophy became known as Clintonism , which dominated his presidency and the succeeding decades of Democratic Party history ."
us,Q6279,Joe,Biden,https://en.wikipedia.org/wiki/Joe_Biden,"Joseph Robinette Biden Jr. [ a ] (born November 20, 1942) is an American politician who served as the 46th president of the United States from 2021 to 2025. A member of the Democratic Party , he represented Delaware in the United States Senate from 1973 to 2009 and also served as the 47th vice president under President Barack Obama from 2009 to 2017."
