country,leader_id,first_name,last_name,wikipedia_url,paragraph
us,Q8007,Franklin,Roosevelt,https://en.wikipedia.org/wiki/Franklin_D._Roosevelt,"Franklin Delano Roosevelt [ a ] (January 30, 1882 – April 12, 1945), also known as FDR , was the 32nd president of the United States , serving from 1933 until his death in 1945. A member of the Democratic Party , he is the longest-serving U.S. president , as well as the only one to have served more than two terms. His first two terms were centered on combating the Great Depression , while his third and fourth saw him shift his focus to America's involvement in World War II ."
us,Q8612,Andrew,Johnson,https://en.wikipedia.org/wiki/Andrew_Johnson,"Andrew Johnson (December 29, 1808 – July 31, 1875) was the 17th president of the United States , serving from 1865 to 1869. The 16th vice president , he assumed the presidency following the assassination of Abraham Lincoln . Johnson was a War Democrat who ran with Lincoln on the National Union Party ticket in the 1864 presidential election , coming to office as the American Civil War concluded. Johnson favored quick restoration of the seceded states to the Union without protection for the newly freed people who were formerly enslaved , as well as pardoning ex-Confederates . This led to conflict with the Republican Party -dominated U.S. Congress , culminating in his impeachment by the House of Representatives in 1868. He was acquitted in the Senate by one vote."
us,Q9582,Gerald,Ford,https://en.wikipedia.org/wiki/Gerald_Ford,"Gerald Rudolph Ford Jr. (born Leslie Lynch King Jr. ; July 14, 1913 – December 26, 2006) was the 38th president of the United States , serving from 1974 to 1977. A member of the Republican Party , Ford assumed the presidency after the resignation of Richard Nixon , under whom he had served as the 40th vice president from 1973 to 1974 following the resignation of Spiro Agnew . Prior to that, he served as a member of the U.S. House of Representatives from 1949 to 1973."
us,Q9588,Richard,Nixon,https://en.wikipedia.org/wiki/Richard_Nixon,"Richard Milhous Nixon (January 9, 1913 – April 22, 1994) was the 37th president of the United States , serving from 1969 until his resignation in 1974. A member of the Republican Party , he represented California in both houses of the United States Congress before serving as the 36th vice president under President Dwight D. Eisenhower from 1953 to 1961. His presidency saw the reduction of U.S. involvement in the Vietnam War , détente with the Soviet Union and China , the Apollo 11 Moon landing, and the establishment of the Environmental Protection Agency and Occupational Safety and Health Administration . Nixon's second term ended early when he became the only U.S. president to resign from office, as a result of the Watergate scandal ."
us,Q9640,Lyndon,Johnson,https://en.wikipedia.org/wiki/Lyndon_B._Johnson,"Lyndon Baines Johnson ( / ˈ l ɪ n d ə n ˈ b eɪ n z / ; August 27, 1908 – January 22, 1973), also known as LBJ , was the 36th president of the United States , serving from 1963 to 1969. He became president after the assassination of John F. Kennedy , under whom he had served as the 37th vice president from 1961 to 1963. A Southern Democrat , Johnson previously represented Texas in Congress for over 23 years, first as a U.S. representative from 1937 to 1949, and then as a U.S. senator from 1949 to 1961."
us,Q9696,John,Kennedy,https://en.wikipedia.org/wiki/John_F._Kennedy,"John Fitzgerald Kennedy (May 29, 1917 – November 22, 1963), also known as JFK , was the 35th president of the United States , serving from 1961 until his assassination in 1963. He was the youngest person elected president at 43 years. [ a ] Kennedy served at the height of the Cold War , and the majority of his foreign policy concerned relations with the Soviet Union and Cuba . A member of the Democratic Party , Kennedy represented Massachusetts in both houses of the United States Congress before his presidency."
us,Q9916,Dwight,Eisenhower,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower,"Dwight David "" Ike "" Eisenhower [ a ] (born David Dwight Eisenhower ; October 14, 1890 – March 28, 1969) was the 34th president of the United States , serving from 1953 to 1961. During World War II , he was Supreme Commander of the Allied Expeditionary Force in Europe and achieved the five-star rank as General of the Army . Eisenhower planned and supervised two of the most consequential military campaigns of World War II : Operation Torch in the North Africa campaign in 1942–1943 and the invasion of Normandy in 1944."
us,Q9960,Ronald,Reagan,https://en.wikipedia.org/wiki/Ronald_Reagan,"Ronald Wilson Reagan [ a ] (February 6, 1911 – June 5, 2004) was an American politician and actor who served as the 40th president of the United States from 1981 to 1989. A member of the Republican Party , he became an important figure in the American conservative movement . The period encompassing his presidency is known as the Reagan era ."
us,Q11613,Harry,Truman,https://en.wikipedia.org/wiki/Harry_S._Truman,"Harry S. Truman (May 8, 1884 – December 26, 1972) was the 33rd president of the United States , serving from 1945 to 1953. As the 34th vice president in 1945, he assumed the presidency upon the death of Franklin D. Roosevelt that year. Subsequently, Truman implemented the Marshall Plan in the aftermath of World War II to rebuild the economy of Western Europe, and established both the Truman Doctrine and NATO to contain the expansion of Soviet communism . A member of the Democratic Party , he proposed numerous New Deal coalition liberal domestic reforms, but few were enacted by the conservative coalition that dominated the United States Congress ."
us,Q11806,John,Adams,https://en.wikipedia.org/wiki/John_Adams,"John Adams (October 30, 1735 – July 4, 1826) was a Founding Father and the second president of the United States from 1797 to 1801. Before his presidency , he was a leader of the American Revolution that achieved independence from Great Britain . During the latter part of the Revolutionary War and in the early years of the new nation, he served the Continental Congress of the United States as a senior diplomat in Europe. Adams was the first person to hold the office of vice president of the United States , serving from 1789 to 1797. He was a dedicated diarist and regularly corresponded with important contemporaries, including his wife and advisor Abigail Adams and his friend and rival Thomas Jefferson ."
us,Q11812,Thomas,Jefferson,https://en.wikipedia.org/wiki/Thomas_Jefferson,"Thomas Jefferson (April 13 [ O.S. April 2], 1743 – July 4, 1826) was an American Founding Father and the third president of the United States from 1801 to 1809. [ 6 ] He was the primary author of the Declaration of Independence . Jefferson was the nation's first U.S. secretary of state under George Washington and then the nation's second vice president under John Adams . Jefferson was a leading proponent of democracy, republicanism , and natural rights , and he produced formative documents and decisions at the state, national, and international levels."
us,Q11813,James,Madison,https://en.wikipedia.org/wiki/James_Madison,"James Madison (March 16, 1751 [ O.S. March 5, 1750] – June 28, 1836) was an American statesman, diplomat, and Founding Father who served as the fourth president of the United States from 1809 to 1817. Madison was popularly acclaimed as the "" Father of the Constitution "" for his pivotal role in drafting and promoting the Constitution of the United States and the Bill of Rights ."
us,Q11815,James,Monroe,https://en.wikipedia.org/wiki/James_Monroe,"James Monroe ( / m ə n ˈ r oʊ / mən- ROH ; April 28, 1758 – July 4, 1831) was an American Founding Father who served as the fifth president of the United States from 1817 to 1825. He was the last Founding Father to serve as president as well as the last president of the Virginia dynasty . Monroe was a member of the Democratic-Republican Party , and his presidency coincided with the Era of Good Feelings , concluding the First Party System era of American politics. He issued the Monroe Doctrine , a policy of limiting European colonialism in the Americas. Monroe previously served as Governor of Virginia , a member of the United States Senate , U.S. ambassador to France and Britain, the seventh secretary of state, and the eighth secretary of war."
us,Q11816,John,Adams,https://en.wikipedia.org/wiki/John_Quincy_Adams,"John Quincy Adams ( / ˈ k w ɪ n z i /  ; [ a ] July 11, 1767 – February 23, 1848) was the sixth president of the United States , serving from 1825 to 1829. He previously served as the eighth United States secretary of state from 1817 to 1825. During his long diplomatic and political career, Adams served as an ambassador and also as a member of the United States Congress representing Massachusetts in both chambers. He was the eldest son of John Adams , the second president, and First Lady Abigail Adams . Initially a Federalist like his father, he won election to the presidency as a member of the Democratic-Republican Party , and later, in the mid-1830s, became affiliated with the Whig Party ."
us,Q11817,Andrew,Jackson,https://en.wikipedia.org/wiki/Andrew_Jackson,"Andrew Jackson (March 15, 1767 – June 8, 1845) was the seventh president of the United States from 1829 to 1837. He rose to fame as a U.S. Army general and served in both houses of the U.S. Congress . His political philosophy, which dominated his presidency , became the basis for the rise of Jacksonian democracy . His legacy is controversial: he has been praised as an advocate for working Americans and preserving the union of states , and criticized for his racist policies, particularly towards Native Americans ."
us,Q11820,Martin,Van Buren,https://en.wikipedia.org/wiki/Martin_Van_Buren,"Martin Van Buren ( / v æ n ˈ b jʊər ən / van BYOO -rən ; Dutch : Maarten van Buren [ˈmaːrtə(ɱ) vɑm ˈbyːrə(n)]  ; December 5, 1782 – July 24, 1862) was the eighth president of the United States , serving from 1837 to 1841. A primary founder of the Democratic Party , Van Buren held a number of prominent offices. He served as New York's attorney general and U.S. senator , then briefly as the ninth governor of New York . After joining Andrew Jackson's administration , he served as the tenth United States secretary of state , minister to the United Kingdom , and ultimately, as the eighth vice president from 1833 to 1837, after being elected on Jackson's ticket in 1832 . Van Buren won the presidency in 1836 against divided Whig opponents. He lost re-election in 1840 , and failed to win the Democratic nomination in 1844 . Later in his life, Van Buren re-emerged as an elder statesman and an anti-slavery leader who led the Free Soil Party ticket in the 1848 presidential election ."
us,Q11869,William,Harrison,https://en.wikipedia.org/wiki/William_Henry_Harrison,"William Henry Harrison (February 9, 1773 – April 4, 1841) was the ninth president of the United States , serving from March 4 to April 4, 1841, the shortest presidency in U.S. history. He was also the first U.S. president to die in office, causing a brief constitutional crisis , since presidential succession was not then fully defined in the U.S. Constitution . Harrison was the last president born as a British subject in the Thirteen Colonies . He was a member of the Harrison family of Virginia , and a son of Benjamin Harrison V , who was a U.S. Founding Father . His own son John Scott Harrison was the father of Benjamin Harrison , the 23rd U.S. president."
us,Q11881,John,Tyler,https://en.wikipedia.org/wiki/John_Tyler,"John Tyler (March 29, 1790 – January 18, 1862) was the tenth president of the United States , serving from 1841 to 1845, after briefly holding office as the tenth vice president in 1841. He was elected vice president on the 1840 Whig ticket with President William Henry Harrison , succeeding to the presidency following Harrison's death 31 days after assuming office. Tyler was a stalwart supporter and advocate of states' rights , including regarding slavery , and he adopted nationalistic policies as president only when they did not infringe on the states' powers. His unexpected rise to the presidency posed a threat to the presidential ambitions of Henry Clay and other Whig politicians and left Tyler estranged from both of the nation's major political parties at the time."
us,Q11891,James,Polk,https://en.wikipedia.org/wiki/James_K._Polk,"James Knox Polk ( / p oʊ k / ; [ 1 ] November 2, 1795 – June 15, 1849) was the 11th president of the United States , serving from 1845 to 1849. A protégé of Andrew Jackson and a member of the Democratic Party , he was an advocate of Jacksonian democracy and American expansionism. Polk saw Texas join the Union in his first year in office, one of the precipitating causes that soon led the U.S. into the Mexican–American War . The settlement of that war expanded American territory to the Pacific Ocean. During his term, the dispute over the Oregon Territory with the United Kingdom was also resolved, creating the present U.S.-Canadian boundary."
us,Q11896,Zachary,Taylor,https://en.wikipedia.org/wiki/Zachary_Taylor,"Zachary Taylor (November 24, 1784 – July 9, 1850) was an American military officer and politician who was the 12th president of the United States , serving from 1849 until his death in 1850. Taylor was a career officer in the United States Army , rising to the rank of major general and becoming a national hero for his victories in the Mexican–American War . As a result, he won election to the White House despite his vague political beliefs. His top priority as president was to preserve the Union. He died 16 months into his term from a stomach disease. Taylor had the third-shortest presidential term in U.S. history."
us,Q12306,Millard,Fillmore,https://en.wikipedia.org/wiki/Millard_Fillmore,"Millard Fillmore (January 7, 1800 – March 8, 1874) was the 13th president of the United States , serving from 1850 to 1853. He was the last president to be a member of the Whig Party while in the White House , [ b ] and the last to be neither a Democrat nor a Republican . A former member of the U.S. House of Representatives , Fillmore was elected vice president in 1848 , and succeeded to the presidency when Zachary Taylor died in 1850. Fillmore was instrumental in passing the Compromise of 1850 , which led to a brief truce in the battle over the expansion of slavery ."
us,Q12312,Franklin,Pierce,https://en.wikipedia.org/wiki/Franklin_Pierce,"Franklin Pierce (November 23, 1804 – October 8, 1869) was the 14th president of the United States , serving from 1853 to 1857. A northern Democrat who believed that the abolitionist movement was a fundamental threat to national unity, he alienated anti-slavery groups by signing the Kansas–Nebraska Act and enforcing the Fugitive Slave Act . Conflict between North and South continued after Pierce's presidency , and, following Abraham Lincoln 's victory in the 1860 presidential election , the Southern states seceded , resulting in the American Civil War ."
us,Q12325,James,Buchanan,https://en.wikipedia.org/wiki/James_Buchanan,"James Buchanan Jr. ( / b j uː ˈ k æ n ə n /  bew- KAN -ən ; [ 3 ] April 23, 1791 – June 1, 1868) was the 15th president of the United States , serving from 1857 to 1861. He also served as the secretary of state from 1845 to 1849 and represented Pennsylvania in both houses of the U.S. Congress . Buchanan was an advocate for states' rights , particularly regarding slavery , and minimized the role of the federal government preceding the American Civil War ."
us,Q22686,Donald,Trump,https://en.wikipedia.org/wiki/Donald_Trump,"Donald John Trump (born June 14, 1946) is an American politician, media personality, and businessman who is the 47th president of the United States . A member of the Republican Party , he served as the 45th president from 2017 to 2021."
us,Q23505,George,Bush,https://en.wikipedia.org/wiki/George_H._W._Bush,"George Herbert Walker Bush [ a ] (June 12, 1924 – November 30, 2018) was the 41st president of the United States , serving from 1989 to 1993. A member of the Republican Party , he also served as the 43rd vice president under President Ronald Reagan from 1981 to 1989 and previously in various other federal positions . [ 1 ]"
us,Q23685,Jimmy,Carter,https://en.wikipedia.org/wiki/Jimmy_Carter,"James Earl Carter Jr. (October 1, 1924 – December 29, 2024) was an American politician and humanitarian who served as the 39th president of the United States from 1977 to 1981. A member of the Democratic Party , Carter served from 1971 to 1975 as the 76th governor of Georgia and from 1963 to 1967 in the Georgia State Senate . He is the longest-lived president in U.S. history and the only one to reach the age of 100 ."
us,Q33866,Theodore,Roosevelt,https://en.wikipedia.org/wiki/Theodore_Roosevelt,"Theodore Roosevelt Jr. [ b ] (October 27, 1858 – January 6, 1919), also known as Teddy or T. R. , was the 26th president of the United States , serving from 1901 to 1909. Roosevelt previously was involved in New York politics, including serving as the state's 33rd governor for two years. He served as the 25th vice president under President William McKinley for six months in 1901, assuming the presidency after McKinley's assassination . As president, Roosevelt emerged as a leader of the Republican Party and became a driving force for anti-trust and Progressive Era policies."
us,Q34296,Woodrow,Wilson,https://en.wikipedia.org/wiki/Woodrow_Wilson,"Thomas Woodrow Wilson (December 28, 1856 – February 3, 1924) was the 28th president of the United States , serving from 1913 to 1921. He was the only Democrat to serve as president during the Progressive Era when Republicans dominated the presidency and legislative branches . As president, Wilson changed the nation's economic policies and led the United States into World War I . He was the leading architect of the League of Nations , and his stance on foreign policy came to be known as Wilsonianism ."
us,Q34597,James,Garfield,https://en.wikipedia.org/wiki/James_A._Garfield,"James Abram Garfield (November 19, 1831 – September 19, 1881) was the 20th president of the United States , serving from March 1881 until his death in September that year after being shot two months earlier. A preacher, lawyer, and Civil War general, Garfield served nine terms in the United States House of Representatives and is the only sitting member of the House to be elected president. Before his candidacy for the presidency, he had been elected to the U.S. Senate by the Ohio General Assembly —a position he declined when he became president-elect ."
us,Q34836,Ulysses,Grant,https://en.wikipedia.org/wiki/Ulysses_S._Grant,"Ulysses S. Grant (born Hiram Ulysses Grant ; [ a ] April 27, 1822 – July 23, 1885) was the 18th president of the United States , serving from 1869 to 1877. In 1865, as commanding general , Grant led the Union Army to victory in the American Civil War ."
